its_path,total_time_dur,CHF_dur,CHN_dur,CXF_dur,CXN_dur,FAF_dur,FAN_dur,MAF_dur,MAN_dur,NOF_dur,NON_dur,OLF_dur,OLN_dur,SIL_dur,TVF_dur,TVN_dur,CHF_n,CHN_n,CXF_n,CXN_n,FAF_n,FAN_n,MAF_n,MAN_n,NOF_n,NON_n,OLF_n,OLN_n,SIL_n,TVF_n,TVN_n,AWC,CVC,CTC,FAN_AWC,FAN_ns_dur,FAN_utt_n,FAN_utt_dur,MAN_AWC,MAN_ns_dur,MAN_utt_n,MAN_utt_dur,corpus,CHN_segment_dur,CHN_utt_dur,CHN_cryvfx_dur,CHN_cry_dur,CHN_vfx_dur,CHN_segment_n,CHN_utt_n,CHN_cry_n,CHN_vfx_n,CHN_utt_segs_n,CHN_cry_segs_n,TV_dur,adult_dur,sub_id,group,match,match_type
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/HI/HI_423/HI_423_959/HI_423_959.its,57599.99,69.04000000001048,3376.700000000002,103.8499999999978,2642.9399999999105,144.59000000001947,3731.0099999998893,291.37000000003536,3333.6800000000994,4876.669999999963,1486.2799999999625,1937.5800000000481,18545.28000000022,11397.489999999823,1098.6300000000076,4564.88000000001,82,3553,92,2449,137,2903,257,2446,3199,636,1277,5277,2650,713,1059,30977.29,2401,1090,16502.99,124.4,0,0,14474.3,88.68,0,0,VIHI,3376.700000000002,1544.560000000151,1277.44,1196.529999999816,80.91000000000889,3553,2383,1298,157,2172,1274,5663.5100000000175,7500.650000000043,HI_423_959,HI,NA,NA
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/HI/HI_424/HI_424_527/HI_424_527.its,57599.99,113.32000000000394,3687.300000000111,177.7899999999692,683.390000000022,434.1700000000164,2425.530000000008,458.96000000003,2972.6900000000296,5538.529999999844,418.08000000001715,2808.6000000000463,4136.269999999963,31136.049999999963,1327.4499999999653,1281.8600000000104,155,3414,167,645,379,1885,385,2158,3700,278,1981,2848,3711,885,729,22313.61,3153,1156,9894.19,131.63,0,0,12419.42,97.79,0,0,VIHI,3687.300000000111,2128.9500000000703,804.18,780.5499999999947,23.629999999989877,3414,3095,781,58,2597,774,2609.309999999976,6291.350000000084,HI_424_527,HI,NA,NA
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/HI/HI_425/HI_425_644/HI_425_644.its,57599.99,150.84000000003516,5388.570000000065,157.1299999999989,1632.9900000000166,445.5400000000445,3965.44000000013,847.5299999999324,1123.5699999999838,8600.89000000001,1201.0199999999318,4129.0899999999965,8902.46999999987,17275.29999999998,1690.0600000000304,2089.5499999999724,203,5177,171,1543,407,2825,682,888,5865,834,2895,5346,5310,1195,991,21167.45,4415,1022,16638.27,204.38,0,0,4529.18,84.94,0,0,VIHI,5388.570000000065,2905.540000000021,1350.35,1252.2099999999414,98.13999999998228,5177,4352,1370,221,3713,1304,3779.610000000003,6382.080000000091,HI_425_644,HI,NA,NA
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/HI/HI_426/HI_426_537/HI_426_537.its,57599.99,168.84999999998138,2355.4400000000783,174.86000000002173,972.4199999999479,1191.5800000000384,1761.4400000000371,1081.5600000000554,183.1800000000262,12589.96999999986,1952.3100000000159,2839.5799999998762,3600.370000000075,27618.27999999992,794.2700000000542,315.8800000000121,222,2011,190,939,949,1307,811,135,5867,872,2173,2534,3460,581,230,7317.13,1682,327,6661.12,157.71,0,0,656.01,10.22,0,0,VIHI,2355.4400000000783,1322.799999999954,681.83,602.809999999957,79.02000000000025,2011,1628,490,138,1422,476,1110.1500000000663,4217.760000000157,HI_426_537,HI,NA,NA
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/HI/HI_427/HI_427_428/HI_427_428.its,57599.99,106.09000000000674,4396.849999999778,415.06999999999783,1195.2800000000448,609.5899999999272,1578.7899999999831,980.730000000009,982.1899999999803,11474.66000000009,2806.5999999999735,3668.9900000000644,5050.960000000083,22087.160000000116,1000.6799999999514,1246.3499999999915,129,2804,378,1046,508,1232,763,736,5387,1027,2334,2762,3252,764,768,8992.75,1991,328,5545.53,131.91,0,0,3447.22,45.73,0,0,VIHI,4396.849999999778,1441.8299999999326,2284.54,2235.159999999919,49.38000000000666,2804,1956,1303,110,1476,1258,2247.029999999943,4151.299999999899,HI_427_428,HI,NA,NA
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/HI/HI_428/HI_428_532/HI_428_532.its,57599.99,50.06999999999596,4225.3399999999565,104.26999999996838,1758.5400000000923,180.99999999997556,2238.870000000042,505.52999999998804,1070.0800000000063,5079.69000000007,734.0099999999659,3109.4599999998177,13661.840000000091,23659.690000000024,346.1299999999985,875.4700000000066,59,3777,111,1543,165,1766,384,741,3330,436,2070,5133,1824,205,337,12929.46,3974,607,8978.46,143.3,0,0,3951,66.87,0,0,VIHI,4225.3399999999565,2983.9799999998545,550.52,467.3400000000433,83.17999999998824,3777,3958,528,153,3141,517,1221.6000000000051,3995.480000000012,HI_428_532,HI,NA,NA
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/HI/HI_429/HI_429_492/HI_429_492.its,34181.86,86.060000000004493,3951.340000000022,79.02000000000957,743.750000000012,554.4800000000124,2414.4899999998343,879.9199999999648,948.4099999999537,6350.950000000155,816.4900000000385,2112.3299999999826,7374.58999999997,5833.90000000004,1445.8899999999949,590.2400000000051,106,3610,89,756,467,1851,690,699,3826,562,1600,3909,1179,603,428,13584.67,2709,688,9607.83,196.35,0,0,3976.84,52.45,0,0,VIHI,3951.340000000022,2187.43999999996,1261.01,1113.7800000000161,147.2299999999845,3610,2648,1099,220,2364,1076,2036.13,4797.299999999765,HI_429_492,HI,NA,NA
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/HI/HI_430/HI_430_659/HI_430_659.its,57599.99,178.62000000005662,5098.529999999974,307.4799999999909,974.1799999999723,872.2999999999818,1780.949999999922,701.509999999952,1204.2000000001108,9653.589999999906,2137.9299999999307,3217.900000000131,9075.290000000037,11153.919999999915,3135.0200000000546,8108.570000000063,215,3892,283,970,682,1252,568,935,4983,980,2174,3820,4500,2279,4038,12229.22,2638,567,7075.86,73.52,0,0,5153.36,34.53,0,0,VIHI,5098.529999999974,2604.239999999824,1969.47,1886.0200000001162,83.44999999997472,3892,2572,1458,160,2336,1434,11243.590000000118,4558.959999999966,HI_430_659,HI,NA,NA
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/HI/HI_431/HI_431_648/HI_431_648.its,57599.99,59.999999999997556,6640.229999999935,192.83999999997877,1971.680000000128,376.72000000003817,3192.6200000000017,548.6299999999858,569.1699999999514,4166.249999999915,1115.259999999981,3190.2100000001205,11764.740000000027,20589.550000000036,1801.5499999999324,1420.5399999999702,72,5783,193,1813,312,2125,433,419,3015,517,2090,6181,2187,1154,827,16179.23,5519,972,13816.85,110.64,0,0,2362.38,30.07,0,0,VIHI,6640.229999999935,4585.9899999999225,1204.42,1161.3400000000447,43.07999999995317,5783,5487,1017,93,4732,991,3222.089999999903,4687.139999999978,HI_431_648,HI,NA,NA
/Volumes/pn-opus/VIHI/SubjectFiles/LENA/HI/HI_432/HI_432_754/HI_432_754.its,57599.99,51.029999999978855,761.2799999999852,199.9900000000041,586.5800000000177,169.949999999986,1305.0500000000638,192.77999999999983,955.0199999999738,5378.890000000058,38980.99000000002,1589.0799999999529,3346.519999999969,2085.3799999999765,564.7600000000065,1432.6900000000087,66,769,187,537,153,1036,161,667,2611,505,994,1499,1398,466,680,8898.77,558,242,5186.87,82.06,0,0,3711.9,58.77,0,0,VIHI,761.2799999999852,370.2799999999976,261.33,219.11999999999563,42.20999999999434,769,534,233,81,483,226,1997.4500000000153,2622.8000000000234,HI_432_754,HI,NA,NA
